,PV(kW),Load(kW)
10,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.9  21.4  31.3  27.1  39.5  57.6  61.5 119.8 128.2
 253.  302.4 278.  308.1 406.4 590.6 588.4 469.6 597.5 583.  322.3 727.8
 753.8 805.6 697.2 759.6 683.2 725.9 682.4 706.5 397.4 755.5 686.6 438.3
 572.8 423.6 750.1 542.5 610.5 702.1 660.3 705.7 672.  685.5 687.8 687.3
 436.6 334.5 597.5 549.2 536.  509.3 329.5 278.8 161.3  97.6 116.  155.2
 289.  234.1  92.5  74.4  61.7  33.3  34.4  13.6  22.3  25.1  21.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.2 135.6 145.9 102.7  88.4 132.5 137.3 120.  135.6  93.   87.7  94.6
 108.9 100.9 101.1  99.1  84.9 111.6  85.3 106.7 113.3  84.5 112.3  87.1
 155.4 179.6 189.2 210.6 270.  343.4 391.  380.  320.1 460.5 311.8 249.6
 299.3 382.  318.2 266.3 335.4 415.1 287.7 269.4 292.4 277.4 318.5 300.8
 308.5 360.8 245.2 245.8 249.8 237.4 288.6 261.6 285.9 303.2 338.7 377.9
 329.8 345.1 304.8 360.5 401.1 399.5 365.9 411.3 620.7 461.4 609.1 584.5
 511.5 641.4 585.  456.  449.7 586.3 654.1 466.1 605.3 553.  573.9 450.7
 729.9 661.3 604.3 566.5 584.2 682.7 424.6 431.  403.4 367.9 323.8 239.7]"
11,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.1  25.7  37.5  32.6  53.   71.5  76.4 143.8 168.1
 319.5 363.  333.8 369.9 488.  653.9 706.4 576.  670.5 670.9 339.8 911.1
 905.1 967.3 837.  802.5 820.3 826.2 828.  970.6 477.1 880.  824.3 526.2
 687.7 508.6 815.2 651.4 733.  843.  792.9 847.3 806.8 805.  831.1 808.9
 524.2 401.7 717.4 641.4 618.6 580.7 395.6 310.7 190.5 129.  139.2 186.4
 347.  294.7 111.1  89.4  80.7  40.   39.7  16.3  31.8  25.2  25.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[135.2 164.9 162.9 124.8 107.5 159.6 138.1 182.8 164.9 117.5 106.6 122.6
 153.4  93.5 137.8 120.5 113.9 121.2 103.7 142.2 137.7 130.4 136.6 122.1
 188.9 220.8 230.1 256.1 306.  417.5 475.3 504.8 542.  412.  324.1 423.4
 387.7 464.4 361.7 334.9 407.8 504.7 349.8 327.5 355.5 426.8 417.  365.7
 432.3 379.9 298.1 298.8 303.7 288.7 331.7 318.1 347.6 368.6 411.8 459.5
 503.2 419.6 386.5 438.3 487.6 579.8 444.9 500.  577.2 561.  700.6 710.6
 621.9 685.9 711.2 554.4 546.7 643.3 677.9 566.7 551.1 680.7 552.1 548.
 887.4 862.7 734.6 688.8 710.2 829.6 674.8 524.1 505.6 447.3 393.7 291.4]"
12,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.   23.5  36.5  30.5  48.5  63.3  70.  123.6 154.
 278.2 332.5 305.7 324.8 446.8 598.8 646.9 516.4 657.  641.  354.4 834.3
 828.8 885.8 776.7 734.9 751.2 756.6 750.4 776.8 436.9 830.7 762.8 515.8
 714.9 420.6 746.5 596.5 698.  722.1 732.8 743.2 756.  737.1 756.2 755.7
 480.1 367.8 657.  587.4 566.4 574.7 391.2 284.5 174.4 128.3 127.5 170.7
 337.  257.4 103.4  81.8  73.9  36.6  36.4  14.9  29.2  23.1  23.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[126.5 150.2 148.4 133.6 125.3 146.8 125.8 132.9 150.2 103.  106.1 111.7
 120.6 111.8 139.2 102.3 103.1 123.7  94.5 129.6 125.5 118.8 123.3 111.3
 172.1 201.2 209.6 209.1 299.1 380.4 433.2 430.  354.7 510.2 295.4 385.8
 331.6 469.  352.5 305.2 338.7 459.9 325.1 329.9 366.1 307.3 380.  333.2
 401.9 346.2 271.6 272.3 291.4 252.6 319.8 291.  296.  263.5 375.2 418.7
 458.6 382.3 337.7 348.7 363.2 528.4 534.7 455.6 687.6 511.2 674.9 647.5
 713.1 625.1 648.1 564.4 498.2 586.2 724.7 516.4 502.2 620.3 523.4 501.6
 728.5 732.7 669.5 627.7 647.2 756.3 470.4 477.6 446.9 407.6 375.7 265.5]"
13,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.3  18.4  33.5  27.4  53.9  60.1  62.1 121.  141.4
 255.5 267.8 280.7 298.3 393.6 550.  603.2 484.4 603.4 564.3 285.8 735.
 761.2 755.5 704.  675.  689.9 733.1 696.4 713.5 377.2 740.2 693.3 442.6
 578.4 386.3 757.5 547.9 616.5 709.  737.  716.8 678.6 677.  699.  680.4
 435.3 332.9 567.  539.5 541.3 514.3 359.3 261.3 162.9 108.5 117.1 156.8
 256.7 236.4 113.7  73.5  62.3  33.   33.4  19.9  22.5  38.8  21.6   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.4 155.8 136.6 123.  115.3 133.9 115.8 122.3 104.5  98.5 108.1 102.8
 130.1  78.4 105.3  94.2 103.8 113.8  87.  119.2 129.6 109.4 114.6 102.4
 168.8 183.2 174.8 192.4 275.3 388.1 398.6 423.4 454.6 472.7 271.8 355.1
 312.7 389.5 303.3 271.5 342.  365.3 299.2 303.6 298.1 357.9 349.7 306.7
 314.6 367.9 329.4 244.5 242.2 242.1 294.3 270.9 272.5 242.5 363.  385.3
 422.  351.9 310.8 367.6 408.9 407.4 483.8 419.3 632.8 587.4 587.5 473.1
 521.5 575.3 615.2 519.4 458.5 539.5 666.9 475.3 462.2 581.5 585.1 459.6
 744.2 674.3 616.1 744.5 595.6 696.  565.9 439.5 411.3 375.2 330.1 257.9]"
14,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    7.9   9.5  27.5  14.1  32.6  41.2  33.7  62.4  73.
 131.9 138.2 157.6 153.9 203.1 283.8 311.3 250.  291.1 303.9 168.  389.
 392.9 386.7 393.9 348.3 356.1 378.4 362.9 412.8 194.7 393.8 345.4 228.4
 298.5 199.4 390.9 282.8 323.9 365.9 347.4 352.3 358.4 357.3 360.8 358.2
 227.6 171.8 311.4 278.4 268.5 265.5 189.7 145.3  84.1  56.   60.8  82.4
 150.6 127.9  49.   37.9  33.2  17.4  18.    7.1  37.3  13.1  11.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 60.4  80.9  77.2  63.8  59.8  70.1  60.1  79.6  75.5  51.9  46.4  53.4
  57.6  53.4  54.7  53.2  44.9  69.3  45.2  61.9  59.9  56.8  59.5  46.1
  82.2  96.1 100.1  99.9 142.9 181.7 206.9 219.7 235.9 179.3 165.  132.1
 162.3 202.1 168.4 140.9 161.8 189.6 152.2 142.5 154.7 185.7 168.5 168.3
 188.2 190.9 161.8 130.1 125.7 125.6 144.4 138.4 141.4 125.9 178.4 209.4
 174.5 184.2 176.3 166.5 212.2 218.4 193.6 242.3 328.4 244.2 304.9 309.3
 270.7 304.5 319.3 269.6 239.1 280.  295.1 246.7 320.3 296.3 303.7 238.5
 348.  375.5 319.8 299.8 332.  361.1 294.2 228.1 213.5 227.6 180.4 164.4]"
15,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.7  22.3  34.6  28.9  65.2  61.9  64.  116.9 145.7
 276.9 314.7 310.5 320.6 405.6 566.7 619.8 499.2 583.3 606.7 335.4 789.7
 795.4 844.8 735.1 695.5 790.8 716.1 710.2 735.2 388.7 762.7 689.7 488.2
 669.1 402.4 798.8 564.6 646.7 730.6 700.  734.4 715.5 697.7 720.4 730.2
 454.4 343.  621.8 555.9 571.7 503.3 387.4 290.2 165.1 111.8 121.3 164.5
 264.5 243.6 115.5  75.7  66.3  34.7  34.5  14.1  27.6  21.8  21.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[127.2 140.9 159.3 125.3 117.5 137.7 118.  166.9 106.5  96.6  91.1 104.8
 132.6 104.9 105.1 111.5  88.3 103.6  88.7 110.9 132.1 111.5 116.8 110.7
 135.3 186.7 178.2 199.3 261.6 395.6 412.1 431.5 463.3 478.6 324.  381.
 318.7 439.9 309.2 276.7 317.7 431.4 304.9 279.9 303.9 364.8 356.4 312.6
 377.  324.7 254.8 249.2 259.6 236.9 299.9 272.9 277.7 247.2 332.4 411.2
 430.2 316.  316.8 327.1 340.7 415.2 493.1 475.8 645.  598.7 636.2 607.4
 531.5 666.5 607.9 533.7 467.3 549.9 595.3 483.4 471.1 574.7 471.9 622.3
 758.5 737.4 628.  588.8 652.  729.6 576.8 448.  432.2 382.4 352.4 322.8]"
16,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  25.1  31.6  29.7  46.4  56.6  61.4 106.9 139.1
 240.7 252.2 264.4 293.1 386.6 518.  559.7 464.1 533.2 554.6 306.6 721.8
 717.  717.5 718.9 722.5 652.8 690.5 669.2 687.7 378.  697.2 653.1 446.2
 544.8 363.9 730.1 516.1 580.7 624.7 628.1 675.2 668.7 637.7 675.1 653.8
 417.9 321.2 568.4 522.4 509.9 460.  338.5 265.2 150.9  92.8 113.2 150.4
 241.8 222.7  88.   69.2  58.7  31.7  32.8  12.9  21.2  20.   20.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[105.8 145.3 138.7 114.7 107.5 126.  130.6 114.1  97.4  91.9  83.4  98.8
 103.5  96.   98.2  95.6  89.1 124.6  81.1 101.5 120.9 104.9 121.4  95.5
 123.8 170.8 163.1 200.3 256.7 370.7 371.8 394.9 424.  322.3 296.5 237.3
 296.3 363.3 302.6 262.  319.  340.7 273.6 283.2 278.1 333.8 326.1 286.
 338.2 297.2 233.2 233.7 225.9 216.8 259.4 249.7 271.8 288.3 304.1 376.3
 313.6 328.2 302.3 342.8 311.8 379.9 348.  393.  590.2 547.9 582.2 555.8
 486.4 547.2 573.7 484.5 477.8 557.6 622.  443.3 446.5 532.4 431.8 569.5
 625.3 674.8 586.3 538.7 596.6 649.2 403.8 428.3 395.5 408.9 307.9 295.4]"
17,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.1   29.6   43.2   37.5   54.5
   79.5   85.   165.5  177.2  349.6  417.9  384.2  425.8  561.5  816.3
  813.1  648.9  825.7  805.6  445.4 1005.7 1041.7 1113.3  963.3 1049.6
  944.1 1003.1  943.1  976.3  549.  1044.1  948.7  605.6  791.4  585.4
 1036.5  749.7  843.7  970.2  912.5  975.1  928.6  947.3  950.4  949.7
  603.4  462.2  825.7  759.   740.8  703.7  455.3  385.3  222.9  134.9
  160.3  214.5  399.4  323.5  127.9  102.9   85.2   46.1   47.6   18.8
   30.9   34.7   29.6    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 155.5  189.6  204.   143.5  123.5  185.3  192.   167.7  189.6  130.
  122.5  132.3  152.2  141.1  141.4  138.5  118.8  156.   119.3  149.3
  158.3  118.2  157.   121.6  217.2  251.   264.4  294.4  377.4  479.9
  546.6  531.2  447.5  643.7  435.7  348.9  418.5  534.1  444.8  372.3
  468.8  580.3  402.2  376.6  408.7  387.8  445.2  420.3  431.3  504.4
  342.7  343.6  349.2  331.9  403.5  365.6  399.6  423.8  473.5  528.3
  461.1  482.4  426.1  504.   560.7  558.5  511.5  574.9  867.6  645.
  851.5  817.1  715.   896.5  817.8  637.4  628.6  819.5  914.4  651.5
  846.1  773.   802.2  630.1 1020.2  924.4  844.7  791.9  816.6  954.2
  593.5  602.6  563.9  514.3  452.6  335. ]"
18,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.9  15.4  22.5  19.5  31.8  42.8  45.8  86.2 100.7
 191.4 217.6 200.  221.7 292.4 391.9 423.4 345.2 401.9 402.1 203.6 546.
 542.4 579.7 501.6 480.9 491.6 495.1 496.2 581.7 285.9 527.4 494.  315.3
 412.1 304.8 488.5 390.4 439.3 505.2 475.2 507.8 483.5 482.4 498.1 484.7
 314.2 240.7 430.  384.4 370.7 348.  237.1 186.2 114.2  77.3  83.5 111.7
 208.  176.6  66.6  53.6  48.3  24.   23.8   9.8  19.1  15.1  15.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 79.9  97.4  96.2  73.7  63.4  94.3  81.6 108.   97.4  69.4  62.9  72.4
  90.7  55.2  81.4  71.1  67.3  71.6  61.3  84.   81.3  77.   80.7  72.1
 111.6 130.4 135.8 151.2 180.7 246.5 280.8 298.2 320.1 243.4 191.5 250.1
 229.  274.4 213.6 197.8 240.9 298.1 206.6 193.5 209.9 252.1 246.3 215.9
 255.3 224.4 176.1 176.5 179.4 170.5 195.9 187.8 205.3 217.7 243.2 271.4
 297.2 247.8 228.3 258.9 288.  342.5 262.7 295.4 340.9 331.4 413.7 419.7
 367.3 405.2 420.1 327.4 322.9 380.  400.4 334.7 325.5 402.1 326.  323.7
 524.1 509.5 433.9 406.8 419.5 490.  398.6 309.6 298.6 264.2 232.5 172.1]"
19,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.7  17.2  26.7  22.2  35.4  46.2  51.1  90.1 112.3
 203.  242.6 223.  236.9 326.  436.9 472.1 376.7 479.4 467.7 258.6 608.8
 604.8 646.3 566.7 536.2 548.1 552.  547.5 566.8 318.8 606.2 556.6 376.3
 521.6 306.9 544.7 435.2 509.3 526.9 534.7 542.3 551.6 537.9 551.8 551.4
 350.3 268.4 479.4 428.6 413.3 419.3 285.4 207.6 127.3  93.6  93.1 124.6
 245.9 187.8  75.5  59.7  53.9  26.7  26.6  10.9  21.2  16.8  17.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 93.1 110.6 109.2  98.3  92.2 108.   92.6  97.8 110.6  75.8  78.1  82.2
  88.7  82.3 102.4  75.3  75.9  91.   69.6  95.4  92.3  87.4  90.7  81.9
 126.7 148.  154.2 153.8 220.1 279.9 318.8 316.4 261.  375.4 217.3 283.9
 244.  345.  259.4 224.6 249.2 338.4 239.2 242.8 269.4 226.2 279.6 245.1
 295.7 254.7 199.9 200.4 214.4 185.9 235.3 214.1 217.8 193.9 276.1 308.1
 337.4 281.3 248.5 256.6 267.3 388.8 393.5 335.3 506.  376.2 496.6 476.5
 524.7 460.  476.9 415.3 366.6 431.3 533.2 380.  369.5 456.4 385.2 369.1
 536.1 539.1 492.6 461.8 476.2 556.5 346.1 351.4 328.8 300.  276.4 195.4]"
20,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.9  21.3  31.2  27.1  39.4  57.5  61.4 119.6 128.
 252.6 301.8 277.5 307.6 405.7 589.6 587.3 468.8 596.5 582.  321.7 726.5
 752.4 804.2 695.9 758.2 681.9 724.6 681.2 705.2 396.6 754.2 685.3 437.5
 571.7 422.8 748.7 541.5 609.4 700.8 659.2 704.4 670.8 684.3 686.6 686.
 435.8 333.9 596.5 548.2 535.1 508.4 328.9 278.3 161.   97.4 115.8 155.
 288.5 233.7  92.4  74.3  61.6  33.3  34.4  13.5  22.3  25.   21.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.2 135.6 145.9 102.7  88.4 132.5 137.3 120.  135.6  93.   87.7  94.6
 108.9 100.9 101.1  99.1  84.9 111.6  85.3 106.7 113.3  84.5 112.3  87.1
 155.4 179.6 189.2 210.6 270.  343.4 391.  380.  320.1 460.5 311.8 249.6
 299.3 382.  318.2 266.3 335.4 415.1 287.7 269.4 292.4 277.4 318.5 300.8
 308.5 360.8 245.2 245.8 249.8 237.4 288.6 261.6 285.9 303.2 338.7 377.9
 329.8 345.1 304.8 360.5 401.1 399.5 365.9 411.3 620.7 461.4 609.1 584.5
 511.5 641.4 585.  456.  449.7 586.3 654.1 466.1 605.3 553.  573.9 450.7
 729.9 661.3 604.3 566.5 584.2 682.7 424.6 431.  403.4 367.9 323.8 239.7]"
21,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.3  25.9  37.8  32.8  53.4  72.   77.  144.9 169.4
 321.9 365.8 336.3 372.8 491.7 658.8 711.8 580.3 675.6 676.  342.4 918.
 911.9 974.6 843.4 808.6 826.5 832.5 834.3 978.  480.7 886.7 830.6 530.2
 692.9 512.4 821.4 656.3 738.6 849.4 798.9 853.7 812.9 811.1 837.4 815.
 528.2 404.7 722.9 646.3 623.3 585.1 398.6 313.1 191.9 130.  140.3 187.8
 349.6 296.9 111.9  90.   81.3  40.3  40.   16.4  32.1  25.4  25.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[135.2 164.9 162.9 124.8 107.5 159.6 138.1 182.8 164.9 117.5 106.6 122.6
 153.4  93.5 137.8 120.5 113.9 121.2 103.7 142.2 137.7 130.4 136.6 122.1
 188.9 220.8 230.1 256.1 306.  417.5 475.3 504.8 542.  412.  324.1 423.4
 387.7 464.4 361.7 334.9 407.8 504.7 349.8 327.5 355.5 426.8 417.  365.7
 432.3 379.9 298.1 298.8 303.7 288.7 331.7 318.1 347.6 368.6 411.8 459.5
 503.2 419.6 386.5 438.3 487.6 579.8 444.9 500.  577.2 561.  700.6 710.6
 621.9 685.9 711.2 554.4 546.7 643.3 677.9 566.7 551.1 680.7 552.1 548.
 887.4 862.7 734.6 688.8 710.2 829.6 674.8 524.1 505.6 447.3 393.7 291.4]"
22,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.   23.6  36.7  30.6  48.7  63.6  70.3 124.1 154.6
 279.3 333.8 306.9 326.1 448.7 601.3 649.6 518.5 659.7 643.7 355.9 837.8
 832.3 889.5 779.9 737.9 754.3 759.7 753.5 780.  438.7 834.2 766.  517.9
 717.8 422.4 749.6 599.  700.9 725.1 735.9 746.3 759.2 740.2 759.4 758.8
 482.1 369.4 659.7 589.8 568.8 577.1 392.9 285.7 175.1 128.8 128.  171.4
 338.4 258.5 103.9  82.2  74.2  36.8  36.6  15.   29.3  23.2  23.6   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[126.5 150.2 148.4 133.6 125.3 146.8 125.8 132.9 150.2 103.  106.1 111.7
 120.6 111.8 139.2 102.3 103.1 123.7  94.5 129.6 125.5 118.8 123.3 111.3
 172.1 201.2 209.6 209.1 299.1 380.4 433.2 430.  354.7 510.2 295.4 385.8
 331.6 469.  352.5 305.2 338.7 459.9 325.1 329.9 366.1 307.3 380.  333.2
 401.9 346.2 271.6 272.3 291.4 252.6 319.8 291.  296.  263.5 375.2 418.7
 458.6 382.3 337.7 348.7 363.2 528.4 534.7 455.6 687.6 511.2 674.9 647.5
 713.1 625.1 648.1 564.4 498.2 586.2 724.7 516.4 502.2 620.3 523.4 501.6
 728.5 732.7 669.5 627.7 647.2 756.3 470.4 477.6 446.9 407.6 375.7 265.5]"
23,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.3  18.4  33.6  27.5  54.   60.2  62.2 121.2 141.6
 255.9 268.2 281.2 298.8 394.2 550.9 604.2 485.2 604.4 565.2 286.3 736.2
 762.5 756.8 705.2 676.1 691.1 734.3 697.6 714.7 377.8 741.4 694.5 443.3
 579.4 387.  758.8 548.8 617.5 710.2 738.3 718.  679.7 678.2 700.2 681.5
 436.1 333.4 567.9 540.4 542.2 515.2 359.9 261.8 163.2 108.7 117.3 157.
 257.1 236.8 113.9  73.6  62.4  33.1  33.5  20.   22.6  38.9  21.6   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.4 155.8 136.6 123.  115.3 133.9 115.8 122.3 104.5  98.5 108.1 102.8
 130.1  78.4 105.3  94.2 103.8 113.8  87.  119.2 129.6 109.4 114.6 102.4
 168.8 183.2 174.8 192.4 275.3 388.1 398.6 423.4 454.6 472.7 271.8 355.1
 312.7 389.5 303.3 271.5 342.  365.3 299.2 303.6 298.1 357.9 349.7 306.7
 314.6 367.9 329.4 244.5 242.2 242.1 294.3 270.9 272.5 242.5 363.  385.3
 422.  351.9 310.8 367.6 408.9 407.4 483.8 419.3 632.8 587.4 587.5 473.1
 521.5 575.3 615.2 519.4 458.5 539.5 666.9 475.3 462.2 581.5 585.1 459.6
 744.2 674.3 616.1 744.5 595.6 696.  565.9 439.5 411.3 375.2 330.1 257.9]"
24,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.1   9.7  28.1  14.5  33.4  42.1  34.4  63.8  74.6
 134.8 141.2 161.1 157.3 207.6 290.1 318.2 255.5 297.5 310.6 171.7 397.5
 401.5 395.2 402.6 356.  363.9 386.7 370.9 421.8 199.  402.5 353.  233.5
 305.1 203.8 399.5 289.  331.  374.  355.  360.1 366.3 365.2 368.7 366.1
 232.6 175.6 318.3 284.5 274.4 271.3 193.9 148.5  85.9  57.2  62.1  84.2
 153.9 130.7  50.1  38.8  34.   17.7  18.3   7.2  38.2  13.4  11.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 60.4  80.9  77.2  63.8  59.8  70.1  60.1  79.6  75.5  51.9  46.4  53.4
  57.6  53.4  54.7  53.2  44.9  69.3  45.2  61.9  59.9  56.8  59.5  46.1
  82.2  96.1 100.1  99.9 142.9 181.7 206.9 219.7 235.9 179.3 165.  132.1
 162.3 202.1 168.4 140.9 161.8 189.6 152.2 142.5 154.7 185.7 168.5 168.3
 188.2 190.9 161.8 130.1 125.7 125.6 144.4 138.4 141.4 125.9 178.4 209.4
 174.5 184.2 176.3 166.5 212.2 218.4 193.6 242.3 328.4 244.2 304.9 309.3
 270.7 304.5 319.3 269.6 239.1 280.  295.1 246.7 320.3 296.3 303.7 238.5
 348.  375.5 319.8 299.8 332.  361.1 294.2 228.1 213.5 227.6 180.4 164.4]"
25,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.6  22.1  34.2  28.6  64.6  61.4  63.4 115.9 144.4
 274.4 311.8 307.7 317.8 402.  561.6 614.2 494.7 578.1 601.3 332.4 782.6
 788.2 837.2 728.5 689.3 783.7 709.7 703.8 728.6 385.2 755.9 683.5 483.8
 663.1 398.8 791.6 559.5 640.9 724.1 693.8 727.8 709.1 691.4 713.9 723.7
 450.3 339.9 616.2 550.9 566.6 498.8 383.9 287.6 163.6 110.8 120.2 163.1
 262.1 241.4 114.5  75.1  65.7  34.4  34.1  14.   27.4  21.6  20.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[127.2 140.9 159.3 125.3 117.5 137.7 118.  166.9 106.5  96.6  91.1 104.8
 132.6 104.9 105.1 111.5  88.3 103.6  88.7 110.9 132.1 111.5 116.8 110.7
 135.3 186.7 178.2 199.3 261.6 395.6 412.1 431.5 463.3 478.6 324.  381.
 318.7 439.9 309.2 276.7 317.7 431.4 304.9 279.9 303.9 364.8 356.4 312.6
 377.  324.7 254.8 249.2 259.6 236.9 299.9 272.9 277.7 247.2 332.4 411.2
 430.2 316.  316.8 327.1 340.7 415.2 493.1 475.8 645.  598.7 636.2 607.4
 531.5 666.5 607.9 533.7 467.3 549.9 595.3 483.4 471.1 574.7 471.9 622.3
 758.5 737.4 628.  588.8 652.  729.6 576.8 448.  432.2 382.4 352.4 322.8]"
26,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.3  25.1  31.5  29.6  46.2  56.4  61.2 106.6 138.6
 239.9 251.4 263.6 292.2 385.4 516.4 558.  462.7 531.5 552.9 305.6 719.6
 714.8 715.3 716.7 720.3 650.8 688.4 667.1 685.6 376.8 695.  651.1 444.9
 543.1 362.8 727.9 514.5 578.9 622.8 626.2 673.1 666.7 635.8 673.  651.7
 416.6 320.2 566.6 520.8 508.3 458.6 337.4 264.4 150.4  92.5 112.9 149.9
 241.  222.   87.7  69.   58.5  31.6  32.7  12.9  21.2  19.9  20.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[105.8 145.3 138.7 114.7 107.5 126.  130.6 114.1  97.4  91.9  83.4  98.8
 103.5  96.   98.2  95.6  89.1 124.6  81.1 101.5 120.9 104.9 121.4  95.5
 123.8 170.8 163.1 200.3 256.7 370.7 371.8 394.9 424.  322.3 296.5 237.3
 296.3 363.3 302.6 262.  319.  340.7 273.6 283.2 278.1 333.8 326.1 286.
 338.2 297.2 233.2 233.7 225.9 216.8 259.4 249.7 271.8 288.3 304.1 376.3
 313.6 328.2 302.3 342.8 311.8 379.9 348.  393.  590.2 547.9 582.2 555.8
 486.4 547.2 573.7 484.5 477.8 557.6 622.  443.3 446.5 532.4 431.8 569.5
 625.3 674.8 586.3 538.7 596.6 649.2 403.8 428.3 395.5 408.9 307.9 295.4]"
27,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.2   29.9   43.6   37.8   55.1
   80.3   85.8  167.1  179.   353.1  422.1  388.1  430.1  567.2  824.5
  821.3  655.5  834.1  813.8  449.9 1015.9 1052.2 1124.6  973.1 1060.2
  953.7 1013.3  952.7  986.1  554.6 1054.7  958.3  611.7  799.4  591.3
 1047.   757.3  852.2  980.1  921.8  985.   938.   956.9  960.1  959.3
  609.5  466.9  834.1  766.7  748.3  710.9  459.9  389.2  225.1  136.3
  161.9  216.7  403.4  326.7  129.2  103.9   86.1   46.5   48.1   19.
   31.2   35.1   29.9    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 155.5  189.6  204.   143.5  123.5  185.3  192.   167.7  189.6  130.
  122.5  132.3  152.2  141.1  141.4  138.5  118.8  156.   119.3  149.3
  158.3  118.2  157.   121.6  217.2  251.   264.4  294.4  377.4  479.9
  546.6  531.2  447.5  643.7  435.7  348.9  418.5  534.1  444.8  372.3
  468.8  580.3  402.2  376.6  408.7  387.8  445.2  420.3  431.3  504.4
  342.7  343.6  349.2  331.9  403.5  365.6  399.6  423.8  473.5  528.3
  461.1  482.4  426.1  504.   560.7  558.5  511.5  574.9  867.6  645.
  851.5  817.1  715.   896.5  817.8  637.4  628.6  819.5  914.4  651.5
  846.1  773.   802.2  630.1 1020.2  924.4  844.7  791.9  816.6  954.2
  593.5  602.6  563.9  514.3  452.6  335. ]"
