,PV(kW),Load(kW)
10,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.6  18.8  27.4  23.8  34.6  50.5  53.9 105.1 112.5
 221.9 265.2 243.9 270.3 356.5 518.1 516.1 412.  524.1 511.4 282.7 638.4
 661.2 706.7 611.5 666.3 599.3 636.8 598.6 619.7 348.6 662.7 602.2 384.4
 502.4 371.5 658.  475.9 535.5 615.9 579.2 619.  589.4 601.3 603.3 602.9
 383.  293.5 524.1 481.8 470.2 446.8 289.  244.6 141.5  85.6 101.7 136.2
 253.5 205.3  81.2  65.3  54.1  29.2  30.2  11.9  19.6  22.   18.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[109.5 133.5 143.7 101.1  87.  130.5 135.2 118.2 133.5  91.6  86.3  93.2
 107.2  99.4  99.6  97.6  83.6 109.9  84.  105.1 111.5  83.2 110.6  85.7
 153.  176.9 186.3 207.4 265.8 338.1 385.  374.1 315.2 453.5 307.  245.8
 294.7 376.2 313.3 262.2 330.3 408.8 283.3 265.2 287.9 273.2 313.6 296.1
 303.8 355.3 241.4 242.  246.  233.8 284.2 257.6 281.5 298.6 333.5 372.1
 324.8 339.8 300.2 355.  394.9 393.4 360.3 405.  611.2 454.4 599.8 575.5
 503.7 631.5 576.  449.  442.8 577.3 644.1 459.  596.  544.5 565.1 443.8
 718.7 651.2 595.  557.9 575.2 672.2 418.1 424.4 397.2 362.3 318.8 236. ]"
11,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    20.2   28.6   41.8   36.3   59.
   79.6   85.1  160.2  187.3  355.8  404.4  371.8  412.1  543.5  728.3
  786.9  641.5  746.9  747.3  378.5 1014.8 1008.1 1077.4  932.3  893.8
  913.6  920.2  922.3 1081.1  531.4  980.2  918.2  586.1  766.   566.5
  908.   725.5  816.4  938.9  883.1  943.7  898.6  896.6  925.7  901.
  583.9  447.4  799.1  714.4  689.   646.8  440.7  346.1  212.1  143.7
  155.1  207.6  386.5  328.2  123.7   99.5   89.9   44.5   44.3   18.1
   35.5   28.    28.6    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[133.5 162.8 160.8 123.2 106.1 157.6 136.3 180.5 162.8 116.  105.3 121.
 151.5  92.3 136.1 119.  112.5 119.7 102.4 140.4 136.  128.8 134.9 120.6
 186.5 218.  227.2 252.9 302.2 412.2 469.4 498.5 535.2 406.8 320.  418.1
 382.8 458.6 357.1 330.7 402.7 498.4 345.4 323.4 351.  421.4 411.7 361.
 426.9 375.1 294.3 295.1 299.9 285.  327.5 314.  343.2 364.  406.6 453.7
 496.9 414.3 381.6 432.8 481.5 572.5 439.3 493.7 570.  553.9 691.7 701.7
 614.  677.3 702.3 547.4 539.9 635.2 669.3 559.6 544.1 672.2 545.1 541.1
 876.2 851.8 725.4 680.1 701.3 819.1 666.3 517.5 499.2 441.7 388.7 287.7]"
12,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.   21.7  33.7  28.1  44.7  58.4  64.5 113.9 142.
 256.5 306.6 281.9 299.5 412.1 552.2 596.6 476.2 605.8 591.1 326.8 769.4
 764.3 816.8 716.2 677.7 692.7 697.7 691.9 716.3 402.9 766.1 703.4 475.7
 659.2 387.9 688.4 550.1 643.7 665.9 675.8 685.4 697.2 679.8 697.4 696.8
 442.7 339.2 605.8 541.6 522.4 530.  360.8 262.4 160.8 118.3 117.6 157.4
 310.7 237.4  95.4  75.5  68.2  33.8  33.6  13.8  26.9  21.3  21.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[124.8 148.1 146.4 131.8 123.5 144.8 124.1 131.1 148.1 101.6 104.6 110.2
 119.  110.3 137.2 100.9 101.7 122.   93.2 127.8 123.8 117.2 121.6 109.7
 169.8 198.4 206.7 206.2 295.  375.2 427.2 424.1 349.8 503.1 291.3 380.5
 327.  462.5 347.6 301.  334.1 453.6 320.6 325.4 361.  303.1 374.7 328.6
 396.3 341.4 267.9 268.6 287.4 249.1 315.3 286.9 291.9 259.9 370.  412.9
 452.2 377.1 333.1 343.9 358.2 521.1 527.3 449.3 678.1 504.1 665.5 638.6
 703.2 616.4 639.1 556.6 491.3 578.1 714.7 509.3 495.2 611.7 516.2 494.7
 718.5 722.6 660.2 619.  638.3 745.9 463.9 471.  440.8 402.  370.5 261.9]"
13,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.8  15.1  27.5  22.5  44.2  49.3  50.9  99.2 116.
 209.6 219.7 230.3 244.7 322.9 451.2 494.9 397.5 495.1 463.  234.5 603.
 624.6 619.9 577.6 553.8 566.  601.5 571.4 585.4 309.5 607.3 568.9 363.1
 474.6 317.  621.5 449.5 505.8 581.7 604.7 588.1 556.8 555.5 573.5 558.2
 357.2 273.1 465.2 442.6 444.1 422.  294.8 214.4 133.7  89.   96.1 128.6
 210.6 194.   93.3  60.3  51.1  27.1  27.4  16.4  18.5  31.9  17.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.7 153.5 134.5 121.1 113.5 131.9 114.1 120.5 102.9  97.1 106.5 101.3
 128.2  77.2 103.7  92.8 102.3 112.1  85.7 117.4 127.7 107.7 112.8 100.9
 166.3 180.4 172.2 189.5 271.1 382.3 392.7 417.  447.7 465.6 267.7 349.8
 308.  383.7 298.8 267.4 336.9 359.8 294.7 299.1 293.7 352.5 344.4 302.
 309.8 362.4 324.5 240.8 238.6 238.5 289.9 266.8 268.4 238.9 357.5 379.6
 415.7 346.6 306.1 362.  402.8 401.3 476.5 413.  623.3 578.6 578.7 466.
 513.7 566.6 605.9 511.6 451.6 531.4 656.9 468.1 455.2 572.8 576.3 452.7
 733.  664.2 606.9 733.3 586.7 685.6 557.4 432.9 405.2 369.5 325.2 254. ]"
14,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.    9.6  27.8  14.3  33.   41.7  34.1  63.2  73.9
 133.5 139.9 159.6 155.8 205.6 287.3 315.1 253.1 294.6 307.6 170.  393.7
 397.7 391.4 398.7 352.6 360.4 383.  367.3 417.8 197.  398.6 349.6 231.2
 302.2 201.8 395.7 286.2 327.9 370.4 351.6 356.6 362.7 361.6 365.2 362.6
 230.3 173.9 315.2 281.8 271.8 268.7 192.1 147.1  85.1  56.7  61.5  83.4
 152.5 129.5  49.6  38.4  33.6  17.6  18.2   7.2  37.8  13.2  11.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 58.7  78.5  75.   62.   58.1  68.1  58.4  77.3  73.3  50.4  45.1  51.8
  56.   51.9  53.1  51.7  43.6  67.3  43.8  60.1  58.2  55.1  57.7  44.7
  79.8  93.3  97.2  97.  138.7 176.4 200.9 213.4 229.1 174.1 160.2 128.2
 157.6 196.3 163.5 136.8 157.1 184.1 147.8 138.4 150.3 180.4 163.7 163.5
 182.7 185.4 157.1 126.3 122.1 122.  140.2 134.4 137.3 122.2 173.2 203.3
 169.5 178.9 171.2 161.7 206.1 212.1 188.  235.3 318.9 237.1 296.1 300.3
 262.8 295.7 310.  261.8 232.1 271.9 286.5 239.5 311.  287.7 294.9 231.6
 337.9 364.6 310.5 291.1 322.4 350.6 285.7 221.5 207.3 221.  175.2 159.6]"
15,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   16.5  23.3  36.2  30.3  68.2  64.9  67.  122.5 152.6
 290.  329.6 325.2 335.9 424.8 593.6 649.2 522.9 611.  635.5 351.3 827.2
 833.1 884.9 770.  728.5 828.3 750.1 743.9 770.1 407.1 798.9 722.4 511.4
 700.9 421.5 836.7 591.4 677.4 765.3 733.3 769.2 749.5 730.8 754.5 764.9
 475.9 359.3 651.3 582.3 598.9 527.2 405.8 303.9 172.9 117.1 127.1 172.4
 277.  255.2 121.   79.3  69.5  36.3  36.1  14.8  28.9  22.9  22.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[125.4 138.8 157.  123.5 115.8 135.7 116.3 164.4 104.9  95.2  89.8 103.2
 130.7 103.3 103.6 109.8  87.  102.1  87.4 109.3 130.2 109.8 115.  109.1
 133.3 183.9 175.6 196.4 257.7 389.8 406.1 425.2 456.5 471.5 319.2 375.4
 314.  433.4 304.6 272.7 313.1 425.1 300.4 275.8 299.4 359.4 351.2 307.9
 371.4 320.  251.1 245.5 255.8 233.4 295.5 268.9 273.6 243.5 327.5 405.1
 423.8 311.4 312.1 322.2 335.7 409.1 485.8 468.8 635.5 589.9 626.9 598.5
 523.7 656.7 599.  525.8 460.5 541.8 586.6 476.3 464.1 566.2 464.9 613.2
 747.3 726.5 618.7 580.1 642.4 718.8 568.3 441.4 425.8 376.7 347.2 318.1]"
16,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.9  29.   36.4  34.2  53.4  65.2  70.8 123.1 160.2
 277.3 290.6 304.6 337.6 445.4 596.8 644.8 534.7 614.2 638.9 353.2 831.6
 826.  826.6 828.2 832.3 752.  795.5 770.9 792.2 435.4 803.2 752.4 514.1
 627.6 419.2 841.1 594.5 669.  719.7 723.6 777.8 770.4 734.7 777.7 753.1
 481.4 370.  654.8 601.8 587.4 530.  389.9 305.5 173.8 106.9 130.5 173.3
 278.5 256.5 101.4  79.8  67.6  36.5  37.7  14.9  24.4  23.   23.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[104.1 143.  136.5 112.8 105.8 124.  128.5 112.3  95.9  90.4  82.   97.2
 101.9  94.4  96.6  94.1  87.7 122.6  79.8  99.9 118.9 103.2 119.4  94.
 121.8 168.1 160.4 197.1 252.6 364.8 365.8 388.5 417.1 317.1 291.7 233.5
 291.5 357.4 297.7 257.7 313.8 335.2 269.2 278.6 273.6 328.4 320.9 281.4
 332.7 292.4 229.4 230.  222.3 213.3 255.3 245.7 267.5 283.7 299.2 370.2
 308.6 322.9 297.4 337.3 306.8 373.8 342.3 386.7 580.7 539.  572.8 546.9
 478.6 538.4 564.5 476.7 470.1 548.6 612.  436.1 439.4 523.9 424.9 560.3
 615.3 663.9 576.8 530.1 587.  638.7 397.3 421.4 389.1 402.3 303.  290.6]"
17,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    16.2   31.7   46.3   40.2   58.5
   85.3   91.2  177.5  190.2  375.1  448.4  412.2  456.9  602.5  875.9
  872.5  696.3  886.   864.5  478.  1079.1 1117.8 1194.6 1033.7 1126.2
 1013.  1076.3 1012.  1047.5  589.1 1120.4 1018.   649.8  849.2  628.1
 1112.2  804.4  905.3 1041.1  979.2 1046.3  996.4 1016.4 1019.8 1019.1
  647.5  496.   886.   814.4  794.9  755.1  488.6  413.4  239.1  144.7
  172.   230.2  428.5  347.1  137.2  110.4   91.5   49.4   51.1   20.2
   33.1   37.3   31.7    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 153.8  187.5  201.8  142.   122.2  183.3  189.9  165.9  187.5  128.6
  121.2  130.9  150.5  139.5  139.8  137.   117.5  154.3  118.   147.7
  156.6  116.9  155.3  120.3  214.9  248.3  261.6  291.2  373.3  474.7
  540.6  525.4  442.7  636.8  431.   345.2  413.9  528.3  440.   368.2
  463.8  574.   397.8  372.5  404.2  383.6  440.4  415.8  426.6  498.9
  339.   339.9  345.4  328.3  399.1  361.7  395.3  419.2  468.3  522.6
  456.1  477.1  421.5  498.5  554.6  552.5  505.9  568.7  858.2  638.
  842.2  808.2  707.2  886.8  808.9  630.5  621.8  810.6  904.5  644.5
  837.   764.6  793.5  623.2 1009.1  914.4  835.5  783.3  807.8  943.9
  587.1  596.   557.7  508.8  447.7  331.3]"
18,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.7  12.3  17.9  15.6  25.3  34.1  36.5  68.7  80.3
 152.7 173.5 159.5 176.8 233.2 312.5 337.7 275.3 320.5 320.7 162.4 435.5
 432.6 462.4 400.1 383.6 392.1 394.9 395.8 463.9 228.  420.6 394.  251.5
 328.7 243.1 389.6 311.3 350.4 402.9 379.  405.  385.7 384.8 397.3 386.6
 250.6 192.  342.9 306.6 295.7 277.5 189.1 148.5  91.1  61.7  66.6  89.1
 165.9 140.8  53.1  42.7  38.6  19.1  19.    7.8  15.2  12.   12.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 78.2  95.3  94.2  72.2  62.1  92.3  79.8 105.7  95.3  68.   61.6  70.9
  88.7  54.   79.7  69.6  65.9  70.1  60.   82.2  79.6  75.4  79.   70.6
 109.2 127.6 133.  148.  176.9 241.3 274.9 291.9 313.4 238.2 187.4 244.8
 224.2 268.6 209.1 193.6 235.8 291.8 202.3 189.4 205.5 246.8 241.1 211.4
 250.  219.6 172.4 172.8 175.6 166.9 191.8 183.9 201.  213.1 238.1 265.7
 290.9 242.6 223.5 253.4 282.  335.2 257.2 289.1 333.7 324.4 405.  410.9
 359.6 396.6 411.2 320.5 316.1 371.9 391.9 327.6 318.7 393.6 319.2 316.8
 513.  498.8 424.8 398.2 410.7 479.6 390.2 303.  292.3 258.6 227.6 168.4]"
19,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    7.9  15.5  24.1  20.1  32.   41.6  46.1  81.3 101.3
 183.1 218.9 201.2 213.8 294.2 394.2 426.  339.9 432.6 422.  233.3 549.3
 545.7 583.2 511.4 483.8 494.6 498.1 494.1 511.4 287.6 547.  502.3 339.6
 470.7 277.  491.5 392.7 459.6 475.4 482.5 489.3 497.7 485.3 497.9 497.5
 316.1 242.1 432.6 386.7 373.  378.4 257.6 187.3 114.9  84.5  84.  112.4
 221.8 169.4  68.1  53.9  48.6  24.1  24.    9.8  19.2  15.2  15.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 91.4 108.5 107.2  96.5  90.5 106.   90.9  96.  108.5  74.4  76.6  80.7
  87.1  80.7 100.5  73.9  74.5  89.3  68.3  93.6  90.6  85.8  89.1  80.3
 124.3 145.3 151.3 150.9 216.  274.7 312.8 310.5 256.1 368.4 213.3 278.6
 239.5 338.6 254.6 220.4 244.6 332.1 234.7 238.3 264.4 222.  274.4 240.6
 290.2 250.  196.2 196.7 210.4 182.4 230.9 210.1 213.8 190.3 271.  302.4
 331.1 276.1 243.9 251.8 262.3 381.5 386.2 329.1 496.6 369.2 487.3 467.6
 514.9 451.4 468.1 407.6 359.8 423.3 523.3 372.9 362.7 447.9 378.  362.3
 526.1 529.1 483.5 453.2 467.4 546.2 339.7 344.9 322.7 294.4 271.3 191.7]"
20,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.   23.5  34.4  29.8  43.4  63.3  67.6 131.7 140.9
 278.2 332.4 305.6 338.7 446.8 649.3 646.9 516.3 656.9 641.  354.3 800.1
 828.7 885.7 766.4 835.  751.1 798.1 750.3 776.7 436.9 830.6 754.8 481.8
 629.7 465.7 824.6 596.4 671.2 771.9 726.  775.8 738.7 753.7 756.2 755.6
 480.  367.8 656.9 603.8 589.3 559.9 362.3 306.5 177.3 107.3 127.5 170.7
 317.7 257.4 101.7  81.8  67.8  36.6  37.9  14.9  24.5  27.6  23.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[109.5 133.5 143.7 101.1  87.  130.5 135.2 118.2 133.5  91.6  86.3  93.2
 107.2  99.4  99.6  97.6  83.6 109.9  84.  105.1 111.5  83.2 110.6  85.7
 153.  176.9 186.3 207.4 265.8 338.1 385.  374.1 315.2 453.5 307.  245.8
 294.7 376.2 313.3 262.2 330.3 408.8 283.3 265.2 287.9 273.2 313.6 296.1
 303.8 355.3 241.4 242.  246.  233.8 284.2 257.6 281.5 298.6 333.5 372.1
 324.8 339.8 300.2 355.  394.9 393.4 360.3 405.  611.2 454.4 599.8 575.5
 503.7 631.5 576.  449.  442.8 577.3 644.1 459.  596.  544.5 565.1 443.8
 718.7 651.2 595.  557.9 575.2 672.2 418.1 424.4 397.2 362.3 318.8 236. ]"
21,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.4  26.1  38.1  33.1  53.8  72.6  77.6 146.  170.7
 324.4 368.7 338.9 375.7 495.5 664.  717.4 584.9 680.9 681.3 345.1 925.2
 919.1 982.2 850.  814.9 832.9 839.  840.8 985.6 484.5 893.6 837.1 534.4
 698.3 516.4 827.8 661.5 744.3 856.  805.1 860.4 819.3 817.4 844.  821.4
 532.4 407.9 728.5 651.3 628.1 589.6 401.7 315.5 193.4 131.  141.4 189.3
 352.4 299.2 112.8  90.8  82.   40.6  40.4  16.5  32.3  25.6  26.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[133.5 162.8 160.8 123.2 106.1 157.6 136.3 180.5 162.8 116.  105.3 121.
 151.5  92.3 136.1 119.  112.5 119.7 102.4 140.4 136.  128.8 134.9 120.6
 186.5 218.  227.2 252.9 302.2 412.2 469.4 498.5 535.2 406.8 320.  418.1
 382.8 458.6 357.1 330.7 402.7 498.4 345.4 323.4 351.  421.4 411.7 361.
 426.9 375.1 294.3 295.1 299.9 285.  327.5 314.  343.2 364.  406.6 453.7
 496.9 414.3 381.6 432.8 481.5 572.5 439.3 493.7 570.  553.9 691.7 701.7
 614.  677.3 702.3 547.4 539.9 635.2 669.3 559.6 544.1 672.2 545.1 541.1
 876.2 851.8 725.4 680.1 701.3 819.1 666.3 517.5 499.2 441.7 388.7 287.7]"
22,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.1  19.8  30.7  25.7  40.8  53.2  58.8 103.9 129.5
 233.9 279.5 257.  273.1 375.7 503.5 544.  434.2 552.4 539.  298.  701.6
 696.9 744.8 653.1 617.9 631.6 636.2 630.9 653.2 367.4 698.5 641.4 433.7
 601.1 353.7 627.7 501.6 586.9 607.2 616.2 625.  635.7 619.8 635.9 635.4
 403.7 309.3 552.4 493.9 476.3 483.2 329.  239.2 146.7 107.9 107.2 143.5
 283.3 216.4  87.   68.8  62.2  30.8  30.6  12.5  24.5  19.4  19.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[124.8 148.1 146.4 131.8 123.5 144.8 124.1 131.1 148.1 101.6 104.6 110.2
 119.  110.3 137.2 100.9 101.7 122.   93.2 127.8 123.8 117.2 121.6 109.7
 169.8 198.4 206.7 206.2 295.  375.2 427.2 424.1 349.8 503.1 291.3 380.5
 327.  462.5 347.6 301.  334.1 453.6 320.6 325.4 361.  303.1 374.7 328.6
 396.3 341.4 267.9 268.6 287.4 249.1 315.3 286.9 291.9 259.9 370.  412.9
 452.2 377.1 333.1 343.9 358.2 521.1 527.3 449.3 678.1 504.1 665.5 638.6
 703.2 616.4 639.1 556.6 491.3 578.1 714.7 509.3 495.2 611.7 516.2 494.7
 718.5 722.6 660.2 619.  638.3 745.9 463.9 471.  440.8 402.  370.5 261.9]"
23,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   16.2  15.4  28.1  23.   45.1  50.4  52.  101.3 118.5
 214.1 224.3 235.2 249.9 329.7 460.7 505.4 405.9 505.5 472.7 239.5 615.7
 637.8 633.  589.8 565.5 578.  614.2 583.5 597.7 316.  620.1 580.9 370.8
 484.6 323.7 634.6 459.  516.5 594.  617.5 600.5 568.5 567.2 585.6 570.
 364.7 278.9 475.  452.  453.5 430.9 301.  218.9 136.5  90.9  98.1 131.3
 215.  198.1  95.2  61.6  52.2  27.7  28.   16.7  18.9  32.5  18.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.7 153.5 134.5 121.1 113.5 131.9 114.1 120.5 102.9  97.1 106.5 101.3
 128.2  77.2 103.7  92.8 102.3 112.1  85.7 117.4 127.7 107.7 112.8 100.9
 166.3 180.4 172.2 189.5 271.1 382.3 392.7 417.  447.7 465.6 267.7 349.8
 308.  383.7 298.8 267.4 336.9 359.8 294.7 299.1 293.7 352.5 344.4 302.
 309.8 362.4 324.5 240.8 238.6 238.5 289.9 266.8 268.4 238.9 357.5 379.6
 415.7 346.6 306.1 362.  402.8 401.3 476.5 413.  623.3 578.6 578.7 466.
 513.7 566.6 605.9 511.6 451.6 531.4 656.9 468.1 455.2 572.8 576.3 452.7
 733.  664.2 606.9 733.3 586.7 685.6 557.4 432.9 405.2 369.5 325.2 254. ]"
24,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.6  12.8  37.1  19.1  44.1  55.6  45.4  84.3  98.5
 178.  186.6 212.8 207.8 274.3 383.2 420.3 337.6 393.  410.3 226.8 525.1
 530.4 522.1 531.8 470.3 480.7 510.8 490.  557.3 262.8 531.7 466.3 308.4
 403.  269.2 527.8 381.8 437.3 494.  469.  475.7 483.8 482.4 487.1 483.6
 307.2 231.9 420.5 375.9 362.5 358.4 256.2 196.2 113.5  75.6  82.  111.3
 203.4 172.7  66.2  51.2  44.9  23.4  24.2   9.5  50.4  17.7  15.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 58.7  78.5  75.   62.   58.1  68.1  58.4  77.3  73.3  50.4  45.1  51.8
  56.   51.9  53.1  51.7  43.6  67.3  43.8  60.1  58.2  55.1  57.7  44.7
  79.8  93.3  97.2  97.  138.7 176.4 200.9 213.4 229.1 174.1 160.2 128.2
 157.6 196.3 163.5 136.8 157.1 184.1 147.8 138.4 150.3 180.4 163.7 163.5
 182.7 185.4 157.1 126.3 122.1 122.  140.2 134.4 137.3 122.2 173.2 203.3
 169.5 178.9 171.2 161.7 206.1 212.1 188.  235.3 318.9 237.1 296.1 300.3
 262.8 295.7 310.  261.8 232.1 271.9 286.5 239.5 311.  287.7 294.9 231.6
 337.9 364.6 310.5 291.1 322.4 350.6 285.7 221.5 207.3 221.  175.2 159.6]"
25,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   16.9  24.   37.2  31.1  70.2  66.7  68.9 126.  157.
 298.3 339.  334.5 345.4 436.9 610.5 667.7 537.8 628.4 653.6 361.3 850.7
 856.8 910.1 791.9 749.3 851.9 771.4 765.1 792.  418.7 821.7 742.9 525.9
 720.8 433.5 860.5 608.2 696.7 787.1 754.1 791.1 770.8 751.6 776.  786.6
 489.5 369.5 669.9 598.9 615.9 542.2 417.3 312.6 177.8 120.4 130.7 177.3
 284.9 262.4 124.5  81.6  71.5  37.3  37.1  15.2  29.7  23.5  22.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[125.4 138.8 157.  123.5 115.8 135.7 116.3 164.4 104.9  95.2  89.8 103.2
 130.7 103.3 103.6 109.8  87.  102.1  87.4 109.3 130.2 109.8 115.  109.1
 133.3 183.9 175.6 196.4 257.7 389.8 406.1 425.2 456.5 471.5 319.2 375.4
 314.  433.4 304.6 272.7 313.1 425.1 300.4 275.8 299.4 359.4 351.2 307.9
 371.4 320.  251.1 245.5 255.8 233.4 295.5 268.9 273.6 243.5 327.5 405.1
 423.8 311.4 312.1 322.2 335.7 409.1 485.8 468.8 635.5 589.9 626.9 598.5
 523.7 656.7 599.  525.8 460.5 541.8 586.6 476.3 464.1 566.2 464.9 613.2
 747.3 726.5 618.7 580.1 642.4 718.8 568.3 441.4 425.8 376.7 347.2 318.1]"
26,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.1  22.   27.7  26.1  40.7  49.7  53.9  93.8 122.
 211.1 221.3 232.  257.1 339.2 454.5 491.  407.2 467.8 486.6 269.  633.3
 629.1 629.5 630.7 633.9 572.7 605.8 587.1 603.3 331.6 611.6 572.9 391.5
 478.  319.2 640.6 452.7 509.5 548.1 551.1 592.3 586.7 559.5 592.3 573.5
 366.6 281.8 498.6 458.3 447.3 403.6 296.9 232.7 132.4  81.4  99.4 132.
 212.1 195.4  77.2  60.7  51.5  27.8  28.7  11.3  18.6  17.5  17.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[104.1 143.  136.5 112.8 105.8 124.  128.5 112.3  95.9  90.4  82.   97.2
 101.9  94.4  96.6  94.1  87.7 122.6  79.8  99.9 118.9 103.2 119.4  94.
 121.8 168.1 160.4 197.1 252.6 364.8 365.8 388.5 417.1 317.1 291.7 233.5
 291.5 357.4 297.7 257.7 313.8 335.2 269.2 278.6 273.6 328.4 320.9 281.4
 332.7 292.4 229.4 230.  222.3 213.3 255.3 245.7 267.5 283.7 299.2 370.2
 308.6 322.9 297.4 337.3 306.8 373.8 342.3 386.7 580.7 539.  572.8 546.9
 478.6 538.4 564.5 476.7 470.1 548.6 612.  436.1 439.4 523.9 424.9 560.3
 615.3 663.9 576.8 530.1 587.  638.7 397.3 421.4 389.1 402.3 303.  290.6]"
27,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    16.5   32.3   47.2   40.9   59.6
   86.8   92.8  180.8  193.6  381.9  456.5  419.7  465.1  613.4  891.7
  888.2  708.9  902.   880.1  486.6 1098.6 1138.  1216.2 1052.4 1146.6
 1031.4 1095.8 1030.3 1066.5  599.8 1140.6 1036.4  661.6  864.6  639.5
 1132.3  819.   921.6 1059.9  996.9 1065.2 1014.4 1034.8 1038.3 1037.5
  659.2  505.   902.   829.1  809.2  768.8  497.4  420.9  243.5  147.4
  175.1  234.4  436.3  353.4  139.7  112.4   93.1   50.3   52.    20.5
   33.7   37.9   32.3    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 153.8  187.5  201.8  142.   122.2  183.3  189.9  165.9  187.5  128.6
  121.2  130.9  150.5  139.5  139.8  137.   117.5  154.3  118.   147.7
  156.6  116.9  155.3  120.3  214.9  248.3  261.6  291.2  373.3  474.7
  540.6  525.4  442.7  636.8  431.   345.2  413.9  528.3  440.   368.2
  463.8  574.   397.8  372.5  404.2  383.6  440.4  415.8  426.6  498.9
  339.   339.9  345.4  328.3  399.1  361.7  395.3  419.2  468.3  522.6
  456.1  477.1  421.5  498.5  554.6  552.5  505.9  568.7  858.2  638.
  842.2  808.2  707.2  886.8  808.9  630.5  621.8  810.6  904.5  644.5
  837.   764.6  793.5  623.2 1009.1  914.4  835.5  783.3  807.8  943.9
  587.1  596.   557.7  508.8  447.7  331.3]"
